,Age,AgeMonths,HHIncomeMid,Poverty,HomeRooms,Weight,Height,BMI,Pulse,BPSysAve,BPDiaAve,BPSys1,BPDia1,BPSys2,BPDia2,BPSys3,BPDia3,Testosterone,DirectChol,TotChol,UrineVol1,UrineFlow1,DaysPhysHlthBad,DaysMentHlthBad,nPregnancies,nBabies,SleepHrsNight,PhysActiveDays,AlcoholDay,AlcoholYear,SmokeAge,AgeFirstMarij,SexAge,SexNumPartnLife,SexNumPartYear
Age,1.0,0.9999105211805502,0.01822437244172896,0.1734134160082191,0.028559822266693197,0.5106627606638054,0.4307832131870194,0.39355539571282394,-0.16998836073101684,0.44983067504000956,0.17178208101219744,0.5317442075570393,0.2533557302774183,0.5106180763194125,0.22837588437721051,0.4986396246978472,0.21704088757373982,0.08655945164859903,0.10201855700530975,0.32861882904913936,-0.015087435342764771,0.03764667002887713,0.14613984056029458,-0.032003159871741085,0.2297700952379659,0.3081051166844601,-0.005568085832336213,0.016637557417273182,-0.29665429299014,0.11001110507047018,0.15031903797011775,0.17932086645088752,0.18985005916149897,0.0636741168557274,-0.18237024151556527
AgeMonths,0.9999105211805502,1.0,0.05538307052887717,0.20702489127997314,0.04011136608799163,0.5662674799312551,0.4255331959100588,0.39248835964179535,-0.1378543918820371,0.389776466636281,0.16148929109739885,0.49607226413904076,0.2705796891808502,0.47090366135010947,0.23458116239925889,0.45333579517064887,0.22472776474475803,,0.0843566004481081,0.3557051923634773,0.05839794140297953,0.09153594782011695,0.11828679577547342,-0.04425385347562067,0.25784043758072756,0.372729818921469,-0.0370718227020816,0.0339682123871771,-0.2894378893853785,0.11307753552330764,0.14475527765693705,0.20741180641101012,0.24327734548042268,0.05992522191588681,-0.1747847198349039
HHIncomeMid,0.01822437244172896,0.05538307052887717,1.0,0.8897968770182356,0.4381243923151401,0.03239985955900115,0.11007401546402544,-0.05850512195878364,-0.06206812543813082,-0.0572351673627729,0.058127800618486714,-0.06916413779154931,0.06422840629062335,-0.06812897464287525,0.06335021639619443,-0.06316551410042828,0.06969367346062472,0.05411145291139685,0.10902868868400203,0.04336497147632687,0.05395946466865475,0.10143280040151346,-0.11403348336832066,-0.10522961605244995,-0.18058566319839053,-0.19961078129322418,0.06162512839715796,0.005286907553400338,-0.1573236018983483,0.16255453049754465,0.08493858163802163,0.07203832721464098,0.14396152641369223,-0.07416321570901403,-0.09074395365945885
Poverty,0.1734134160082191,0.20702489127997314,0.8897968770182356,1.0,0.3891569664185156,0.1015515672479096,0.16319795807284257,0.004651303383604781,-0.08831295960329344,0.0066901400015366526,0.08294691815891554,0.003985632572640032,0.09233992147548474,0.00012449419204271702,0.0902644329777944,-0.0010849632195573462,0.09678540681067045,0.04112059266565641,0.12367465267811195,0.0847940074374836,0.05553088084508822,0.11279729311915189,-0.08937591923384659,-0.12287782489823883,-0.17917163393934987,-0.20092560102437915,0.06482267933763146,0.021113815376873405,-0.23232296767869137,0.16743644342984865,0.08465624686868903,0.09852399471245978,0.16943373501024706,-0.05791543072651047,-0.08685027207230613
HomeRooms,0.028559822266693197,0.04011136608799163,0.4381243923151401,0.3891569664185156,1.0,-0.014434276645517989,0.012107111635410589,-0.057444298950041925,-0.0062899890409562455,-0.03262284230342897,-0.037111272403788954,-0.034893225065731746,-0.026053779800218075,-0.043091940195269414,-0.038230945349532294,-0.03219748681838943,-0.035448959240502946,-0.06285675193105443,0.10375942062855273,-0.0027139780819968756,-0.012891117663689403,0.02090099885055813,-0.05267938187956221,-0.08033564680864852,0.029141658946263877,0.009491579612334884,0.0673444697298266,0.03642206558963888,-0.14303380162733964,0.09360369192822272,0.04978692476967152,0.01154758525289127,0.06977963101825271,-0.06629820587178156,-0.06149233597666228
Weight,0.5106627606638054,0.5662674799312551,0.03239985955900115,0.1015515672479096,-0.014434276645517989,1.0,0.6850806229824132,0.8469769111646709,-0.017482939831497103,0.23129850388134265,0.2162576691732217,0.2772514483032272,0.3283450774793704,0.26396510319072863,0.3210204792673724,0.2756573483251529,0.2971228805250815,0.2668915573540909,-0.32375074741588566,0.1384536265343138,0.12771922041586134,0.07326740795596057,0.08385890110058027,0.0069719707465883555,0.06089882541536774,0.018371950244419205,-0.060850425352753076,-0.056966516464844554,0.10455903022669318,-0.06261650313895142,-0.007735943070864267,0.05157183881533474,-0.03570148901143663,0.059875264773442696,-0.0356149736516557
Height,0.4307832131870194,0.4255331959100588,0.11007401546402544,0.16319795807284257,0.012107111635410589,0.6850806229824132,1.0,0.4330802846991118,-0.07187120771682896,0.12844117045361175,0.14881969264155823,0.18513934815108388,0.32119766238990144,0.17057732572932763,0.30767370162190755,0.18368691142238516,0.29047741734149163,0.5726697020399789,-0.146634133865346,0.08963126857156316,0.16076435372790768,0.1344016924668579,-0.02762061230451534,-0.05619506979049647,-0.1025994507102357,-0.1395038011947392,-0.03324525416775948,-0.03551304275573065,0.16501980312553374,0.15538982961009234,-0.05363768936954971,-0.0063122302263257,-0.04124691930658707,0.15302881924603387,0.055283223513039895
BMI,0.39355539571282394,0.39248835964179535,-0.05850512195878364,0.004651303383604781,-0.057444298950041925,0.8469769111646709,0.4330802846991118,1.0,0.021425181385664408,0.24645216969428632,0.20426515628025968,0.260853542413125,0.24478753922376986,0.24975882682106282,0.24318762259088642,0.25744387500950094,0.22268740951827593,0.0039832853582978,-0.30035259383597807,0.14730772287587382,0.04751952418386842,0.016736418696354134,0.11251132596678459,0.04119589731252401,0.10266709755751076,0.0710303360938688,-0.0524995670363682,-0.053618076225339505,0.03126855984144571,-0.1472740470670053,0.020818184253635404,0.05897428506506756,-0.019248052563106677,-0.010565100744165298,-0.06301636091455917
Pulse,-0.16998836073101684,-0.1378543918820371,-0.06206812543813082,-0.08831295960329344,-0.0062899890409562455,-0.017482939831497103,-0.07187120771682896,0.021425181385664408,1.0,-0.09734924016012085,-0.0023084414889441188,-0.10530202847141863,-1.2519157173658462e-06,-0.10006191143048888,-0.0018990780668470882,-0.09078428180141271,-2.15076576404742e-05,-0.19237126430761842,-0.02884180894348893,0.000931332190739602,-0.04842127090563604,-0.07091510404088759,0.012946006871843782,0.05958908264581768,-0.014049889544381364,-0.030985622368998916,0.006334642150902159,-0.01903372273118476,0.06847164421409015,-0.03609796501724495,0.02284823979543119,0.016136095972851962,-0.045060474920511656,-0.03109550808086806,-0.0005725201924845347
BPSysAve,0.44983067504000956,0.389776466636281,-0.0572351673627729,0.0066901400015366526,-0.03262284230342897,0.23129850388134265,0.12844117045361175,0.24645216969428632,-0.09734924016012085,1.0,0.3980307693042075,0.9524750530734771,0.4392702208425242,0.9886395218727445,0.403370071241775,0.988233593167945,0.3737858775469956,0.12024451840188129,0.0044981949695222,0.2133039805703781,-0.005190957572787756,0.04663722535334378,0.054425566017788675,-0.026697376558071625,0.0701750278570929,0.12863922926694019,-0.03564034620174316,0.01066930237393588,0.021291589567804393,0.11289983142950001,0.08411313465646185,0.05371975312653459,0.008234768251674005,0.06033633215412793,0.0045287036037663635
